Microsoft (R) COFF/PE Dumper Version 14.00.23026.0
      0E: PUSH_NONVOL, register=r14
      0C: PUSH_NONVOL, register=rdi
      0B: PUSH_NONVOL, register=rbp
    Handler: 0002E5C4 __GSHandlerCheck
    GS Unwind flags: None
    Cookie Offset: 00000078

  00001734 0002BEB0 0002BEEB 000893F0  WritePrivateProfileSectionW
    Unwind version: 1
    Unwind flags: None
    Size of prologue: 0x07
    Count of codes: 1
    Unwind codes:
      07: ALLOC_SMALL, size=0x48

  00001740 0002BF00 0002C02F 00089408  GetTimeFormatAWorker
    Unwind version: 1
    Unwind flags: EHANDLER UHANDLER
    Size of prologue: 0x2D
    Count of codes: 10
    Unwind codes:
      1C: ALLOC_LARGE, size=0x278
      0D: PUSH_NONVOL, register=r15
      0B: PUSH_NONVOL, register=r14
      09: PUSH_NONVOL, register=r13
      07: PUSH_NONVOL, register=r12
      05: PUSH_NONVOL, register=rdi
      04: PUSH_NONVOL, register=rsi
      03: PUSH_NONVOL, register=rbx
      02: PUSH_NONVOL, register=rbp
    Handler: 0002E5C4 __GSHandlerCheck
    GS Unwind flags: None
    Cookie Offset: 00000260

  0000174C 0002C040 0002C0D8 00089438  MoveFileTransactedW
    Unwind version: 1
    Unwind flags: UHANDLER
    Size of prologue: 0x19
    Count of codes: 10
    Unwind codes:
      19: SAVE_NONVOL, register=rdi offset=0x60
      19: SAVE_NONVOL, register=rsi offset=0x58
      19: SAVE_NONVOL, register=rbx offset=0x50
      19: ALLOC_SMALL, size=0x30
      15: PUSH_NONVOL, register=r15
      13: PUSH_NONVOL, register=r14
      11: PUSH_NONVOL, register=r12
    Handler: 0002E5B6 __C_specific_handler

    Count of scope table entries: 1

      Begin    End      Handler  Target

      0002C093 0002C0B4 0002FAAB 00000000

  00001758 0002C0E0 0002C235 00089480  IsCallerAdminOrSystem
    Unwind version: 1
    Unwind flags: EHANDLER UHANDLER
    Size of prologue: 0x2C
    Count of codes: 10
    Unwind codes:
      1E: SAVE_NONVOL, register=r14 offset=0xA8
      1E: SAVE_NONVOL, register=rdi offset=0xA0
      1E: SAVE_NONVOL, register=rsi offset=0x98
      1E: SAVE_NONVOL, register=rbx offset=0x90
      1E: ALLOC_SMALL, size=0x80
      14: PUSH_NONVOL, register=rbp
    Handler: 0002E5C4 __GSHandlerCheck
    GS Unwind flags: None
    Cookie Offset: 00000078

  00001764 0002C250 0002C3C4 000894B0  GetVolumeNameForVolumeMountPointA
    Unwind version: 1
    Unwind flags: UHANDLER
    Size of prologue: 0x15
    Count of codes: 8
    Unwind codes:
      15: SAVE_NONVOL, register=rdi offset=0x80
      15: SAVE_NONVOL, register=rsi offset=0x78
      15: SAVE_NONVOL, register=rbx offset=0x70
      15: ALLOC_SMALL, size=0x60
      11: PUSH_NONVOL, register=r14
    Handler: 0002E5B6 __C_specific_handler

    Count of scope table entries: 1

      Begin    End      Handler  Target

      0002C29E 0002C377 0002FAC9 00000000

  00001770 0002C3D0 0002C470 000894E4  CopyFileTransactedW
    Unwind version: 1
    Unwind flags: UHANDLER
    Size of prologue: 0x19
    Count of codes: 10
    Unwind codes:
      19: SAVE_NONVOL, register=rdi offset=0x60
      19: SAVE_NONVOL, register=rsi offset=0x58
      19: SAVE_NONVOL, register=rbx offset=0x50
      19: ALLOC_SMALL, size=0x30
      15: PUSH_NONVOL, register=r15
      13: PUSH_NONVOL, register=r14
      11: PUSH_NONVOL, register=r12
    Handler: 0002E5B6 __C_specific_handler

    Count of scope table entries: 1

      Begin    End      Handler  Target

      0002C426 0002C44C 0002FB0B 00000000

  0000177C 0002C480 0002C4E3 0008952C  DeleteFileTransactedW
    Unwind version: 1
    Unwind flags: UHANDLER
    Size of prologue: 0x0F
    Count of codes: 6
    Unwind codes:
      0F: SAVE_NONVOL, register=rsi offset=0x38
      0F: SAVE_NONVOL, register=rbx offset=0x30
      0F: ALLOC_SMALL, size=0x20
      0B: PUSH_NONVOL, register=rdi
    Handler: 0002E5B6 __C_specific_handler

    Count of scope table entries: 1

      Begin    End      Handler  Target

      0002C4BE 0002C4C9 0002FB29 00000000

  00001788 0002C520 0002C585 0008956C  GetNumaAvailableMemoryNodeEx
    Unwind version: 1
    Unwind flags: None
    Size of prologue: 0x0F
    Count of codes: 5
    Unwind codes:
      0F: SAVE_NONVOL, register=rbx offset=0x440
      0F: ALLOC_LARGE, size=0x430
      08: PUSH_NONVOL, register=rdi

  00001794 0002C590 0002C5CB 00085CF0  WerpNotifyUseStringResourceWorker
    Unwind version: 1
    Unwind flags: None
    Size of prologue: 0x0A
    Count of codes: 4
    Unwind codes:
      0A: SAVE_NONVOL, register=rbx offset=0x30
      0A: ALLOC_SMALL, size=0x20
      06: PUSH_NONVOL, register=rdi

  000017A0 0002C5D4 0002C60F 0008958C  ?NotifyUseStringResource@CMessageMapper@FSPErrorMessages@@QEAAJPEAUtagWerStringResourceData@@@Z (public: long __cdecl FSPErrorMessages::CMessageMapper::NotifyUseStringResource(struct tagWerStringResourceData *))
    Unwind version: 1
    Unwind flags: UHANDLER
    Size of prologue: 0x14
    Count of codes: 6
    Unwind codes:
      14: SAVE_NONVOL, register=rsi offset=0x40
      14: SAVE_NONVOL, register=rbx offset=0x38
      14: ALLOC_SMALL, size=0x20
      10: PUSH_NONVOL, register=rdi
    Handler: 0002E5B6 __C_specific_handler

    Count of scope table entries: 1

      Begin    End      Handler  Target

      0003A9C1 0003A9CB 0002FB47 00000000

  000017AC 0002C640 0002C730 000895CC  CreateFileTransactedW
    Unwind version: 1
    Unwind flags: UHANDLER
    Size of prologue: 0x1D
    Count of codes: 12
    Unwind codes:
      1D: SAVE_NONVOL, register=r12 offset=0x88
      1D: SAVE_NONVOL, register=rdi offset=0x80
      1D: SAVE_NONVOL, register=rsi offset=0x78
      1D: SAVE_NONVOL, register=rbx offset=0x70
      1D: ALLOC_SMALL, size=0x50
      19: PUSH_NONVOL, register=r15
      17: PUSH_NONVOL, register=r14
      15: PUSH_NONVOL, register=r13
    Handler: 0002E5B6 __C_specific_handler

    Count of scope table entries: 1

      Begin    End      Handler  Target

      0002C6C0 0002C6FD 0002FB67 00000000

  000017B8 0002C740 0002C7D7 00089618  CreateDirectoryTransactedW
    Unwind version: 1
    Unwind flags: UHANDLER
    Size of prologue: 0x19
    Count of codes: 10
    Unwind codes:
      19: SAVE_NONVOL, register=r14 offset=0x48
      19: SAVE_NONVOL, register=rdi offset=0x40
      19: SAVE_NONVOL, register=rsi offset=0x38
      19: SAVE_NONVOL, register=rbx offset=0x30
      19: ALLOC_SMALL, size=0x20
      15: PUSH_NONVOL, register=r15
    Handler: 0002E5B6 __C_specific_handler

    Count of scope table entries: 1

      Begin    End      Handler  Target

      0002C78E 0002C7B2 0002FBA2 00000000

  000017C4 0002C7E0 0002C7FC 00089660  BindIoCompletionCallback
    Unwind version: 1
    Unwind flags: None
    Size of prologue: 0x04
    Count of codes: 1
    Unwind codes:
      04: ALLOC_SMALL, size=0x28

  000017D0 0002C810 0002C82E 00085B14  EnumResourceNamesW
    Unwind version: 1
    Unwind flags: None
    Size of prologue: 0x04
    Count of codes: 1
    Unwind codes:
      04: ALLOC_SMALL, size=0x38

  000017DC 0002C8C0 0002CB17 00087FE4  Heap32Next
    Unwind version: 1
    Unwind flags: None
    Size of prologue: 0x1D
    Count of codes: 12
    Unwind codes:
      1D: SAVE_NONVOL, register=rdi offset=0x58
      1D: SAVE_NONVOL, register=rsi offset=0x50
      1D: SAVE_NONVOL, register=rbp offset=0x48
      1D: SAVE_NONVOL, register=rbx offset=0x40
      1D: ALLOC_SMALL, size=0x20
      19: PUSH_NONVOL, register=r15
      17: PUSH_NONVOL, register=r14
      15: PUSH_NONVOL, register=r12

  000017E8 0002CB20 0002CFE0 00089678  FindNextVolumeMountPointHelper
    Unwind version: 1
    Unwind flags: EHANDLER UHANDLER
    Size of prologue: 0x2A
    Count of codes: 11
    Unwind codes:
      1C: SAVE_NONVOL, register=rbx offset=0x168
      1C: ALLOC_LARGE, size=0x110
      10: PUSH_NONVOL, register=r15
      0E: PUSH_NONVOL, register=r14
      0C: PUSH_NONVOL, register=r13
      0A: PUSH_NONVOL, register=r12
      08: PUSH_NONVOL, register=rdi
      07: PUSH_NONVOL, register=rsi
      06: PUSH_NONVOL, register=rbp
    Handler: 0002E5C4 __GSHandlerCheck
    GS Unwind flags: None
    Cookie Offset: 00000100

  000017F4 0002CFF0 0002D03F 0008969C  IsBadStringPtrW
    Unwind version: 1
    Unwind flags: EHANDLER
    Size of prologue: 0x04
    Count of codes: 1
    Unwind codes:
      04: ALLOC_SMALL, size=0x18
    Handler: 0002E5B6 __C_specific_handler

    Count of scope table entries: 1

      Begin    End      Handler  Target

      0002D007 0002D027 00000001 0002D027

  00001800 0002D0C0 0002D0DE 000896C0  __security_check_cookie
    Unwind version: 1
    Unwind flags: None
    Size of prologue: 0x00
    Count of codes: 0

  0000180C 0002D0E4 0002D0FC 00085BA4  _DllMainCRTStartupForGS2
    Unwind version: 1
    Unwind flags: None
    Size of prologue: 0x04
    Count of codes: 1
    Unwind codes:
      04: ALLOC_SMALL, size=0x28

  00001818 0002D104 0002D11F 00085BA4  __raise_securityfailure
    Unwind version: 1
    Unwind flags: None
    Size of prologue: 0x04
    Count of codes: 1
    Unwind codes:
      04: ALLOC_SMALL, size=0x28

  00001824 0002D130 0002D278 000896CC  __report_gsfailure
    Unwind version: 1
    Unwind flags: None
    Size of prologue: 0x0C
    Count of codes: 2
    Unwind codes:
      0C: ALLOC_LARGE, size=0x88

  00001830 0002D280 0002D290 00085BA4  __report_rangecheckfailure
    Unwind version: 1
    Unwind flags: None
    Size of prologue: 0x04
    Count of codes: 1
    Unwind codes:
      04: ALLOC_SMALL, size=0x28

  0000183C 0002D298 0002D31D 000896C4  __report_securityfailure
    Unwind version: 1
    Unwind flags: None
    Size of prologue: 0x08
    Count of codes: 1
    Unwind codes:
      08: ALLOC_SMALL, size=0x28

  00001848 0002D324 0002D367 00085BA4  __security_init_cookie
    Unwind version: 1
    Unwind flags: None
    Size of prologue: 0x04
    Count of codes: 1
    Unwind codes:
      04: ALLOC_SMALL, size=0x28

  00001854 0002D370 0002D3FC 000896D4  __security_init_cookie_ex
    Unwind version: 1
    Unwind flags: None
    Size of prologue: 0x09
    Count of codes: 1
    Unwind codes:
      09: ALLOC_SMALL, size=0x18

  00001860 0002E2CC 0002E5AF 0008B3B0  MapOldHangulSortKey
    Unwind version: 1
    Unwind flags: None
    Size of prologue: 0x1F
    Count of codes: 12
    Unwind codes:
      1F: SAVE_NONVOL, register=rdi offset=0x70
      1F: SAVE_NONVOL, register=rsi offset=0x68
      1F: SAVE_NONVOL, register=rbx offset=0x60
      1F: ALLOC_SMALL, size=0x30
      18: PUSH_NONVOL, register=r15
      16: PUSH_NONVOL, register=r14
      14: PUSH_NONVOL, register=r13
      12: PUSH_NONVOL, register=r12
      10: PUSH_NONVOL, register=rbp

  0000186C 0002E5C4 0002E5E1 00085BA4  __GSHandlerCheck
    Unwind version: 1
    Unwind flags: None
    Size of prologue: 0x04
    Count of codes: 1
    Unwind codes:
      04: ALLOC_SMALL, size=0x28

  00001878 0002E5E8 0002E64B 00085A74  __GSHandlerCheckCommon
    Unwind version: 1
    Unwind flags: None
    Size of prologue: 0x06
    Count of codes: 2
    Unwind codes:
      06: ALLOC_SMALL, size=0x20
      02: PUSH_NONVOL, register=rbx

  00001884 0002E654 0002E6E9 000878E8  __GSHandlerCheck_SEH
    Unwind version: 1
    Unwind flags: None
    Size of prologue: 0x19
    Count of codes: 10
    Unwind codes:
      19: SAVE_NONVOL, register=rdi offset=0x48
      19: SAVE_NONVOL, register=rsi offset=0x40
      19: SAVE_NONVOL, register=rbp offset=0x38
      19: SAVE_NONVOL, register=rbx offset=0x30
      19: ALLOC_SMALL, size=0x20
      15: PUSH_NONVOL, register=r14

  00001890 0002E760 0002E7CB 000896E0  TlsGetValue
    Unwind version: 1
    Unwind flags: None
    Size of prologue: 0x5A
    Count of codes: 1
    Unwind codes:
      5A: ALLOC_SMALL, size=0x28

  0000189C 0002E7E0 0002E7E2 0008BFE8  _guard_dispatch_icall_nop
    Unwind version: 1
    Unwind flags: None
    Size of prologue: 0x00
    Count of codes: 0

  000018A8 0002E800 0002EE7A 0008A3FC  CreateToolhelp32Snapshot
    Unwind version: 1
    Unwind flags: UHANDLER
    Size of prologue: 0x0F
    Count of codes: 2
    Unwind codes:
      0F: ALLOC_LARGE, size=0x118
    Handler: 0002E5B6 __C_specific_handler

    Count of scope table entries: 1

      Begin    End      Handler  Target

      0002E8A9 0002ED6A 0002EE7A 00000000

  000018B4 0002EE7A 0002EF7C 0008A41C
    Unwind version: 1
    Unwind flags: None
    Size of prologue: 0x06
    Count of codes: 2
    Unwind codes:
      06: ALLOC_SMALL, size=0x50
      02: PUSH_NONVOL, register=rbp

  000018C0 0002EFF6 0002F0AB 00085AE8
    Unwind version: 1
    Unwind flags: None
    Size of prologue: 0x06
    Count of codes: 2
    Unwind codes:
      06: ALLOC_SMALL, size=0x40
      02: PUSH_NONVOL, register=rbp

  000018CC 0002F0B1 0002F0C9 00085B0C
    Unwind version: 1
    Unwind flags: None
    Size of prologue: 0x02
    Count of codes: 1
    Unwind codes:
      02: PUSH_NONVOL, register=rbp

  000018D8 0002F0CF 0002F0E5 00085C14
    Unwind version: 1
    Unwind flags: None
    Size of prologue: 0x06
    Count of codes: 2
    Unwind codes:
      06: ALLOC_SMALL, size=0x20
      02: PUSH_NONVOL, register=rbp

  000018E4 0002F0EB 0002F110 00085C84
    Unwind version: 1
    Unwind flags: None
    Size of prologue: 0x06
    Count of codes: 2
    Unwind codes:
      06: ALLOC_SMALL, size=0x20
      02: PUSH_NONVOL, register=rbp

  000018F0 0002F110 0002F130 00085C8C
    Unwind version: 1
    Unwind flags: None
    Size of prologue: 0x06
    Count of codes: 2
    Unwind codes:
      06: ALLOC_SMALL, size=0x20
      02: PUSH_NONVOL, register=rbp

  000018FC 0002F136 0002F158 00085CC8
    Unwind version: 1
    Unwind flags: None
    Size of prologue: 0x06
    Count of codes: 2
    Unwind codes:
      06: ALLOC_SMALL, size=0x20
      02: PUSH_NONVOL, register=rbp

  00001908 0002F158 0002F178 00085CD0
    Unwind version: 1
    Unwind flags: None
    Size of prologue: 0x06
    Count of codes: 2
    Unwind codes:
      06: ALLOC_SMALL, size=0x20
      02: PUSH_NONVOL, register=rbp

  00001914 0002F17E 0002F19E 00085FDC
    Unwind version: 1
    Unwind flags: None
    Size of prologue: 0x06
    Count of codes: 2
    Unwind codes:
      06: ALLOC_SMALL, size=0x20
      02: PUSH_NONVOL, register=rbp

  00001920 0002F19E 0002F1CB 00085FE4
    Unwind version: 1
    Unwind flags: None
    Size of prologue: 0x06
    Count of codes: 2
    Unwind codes:
      06: ALLOC_SMALL, size=0x20
      02: PUSH_NONVOL, register=rbp

  0000192C 0002F1D1 0002F1F1 00086078
    Unwind version: 1
    Unwind flags: None
    Size of prologue: 0x06
    Count of codes: 2
    Unwind codes:
      06: ALLOC_SMALL, size=0x20
      02: PUSH_NONVOL, register=rbp

  00001938 0002F1F1 0002F21E 00086080
    Unwind version: 1
    Unwind flags: None
    Size of prologue: 0x06
    Count of codes: 2
    Unwind codes:
      06: ALLOC_SMALL, size=0x20
      02: PUSH_NONVOL, register=rbp

  00001944 0002F224 0002F25A 00086134
    Unwind version: 1
    Unwind flags: None
    Size of prologue: 0x06
    Count of codes: 2
    Unwind codes:
      06: ALLOC_SMALL, size=0x20
      02: PUSH_NONVOL, register=rbp

  00001950 0002F260 0002F276 00086178
    Unwind version: 1
    Unwind flags: None
    Size of prologue: 0x06
    Count of codes: 2
    Unwind codes:
      06: ALLOC_SMALL, size=0x20
      02: PUSH_NONVOL, register=rbp

  0000195C 0002F27C 0002F2A9 0008640C
    Unwind version: 1
    Unwind flags: None
    Size of prologue: 0x06
    Count of codes: 2
    Unwind codes:
      06: ALLOC_SMALL, size=0x20
      02: PUSH_NONVOL, register=rbp

  00001968 0002F2AF 0002F2D3 000864F0
    Unwind version: 1
    Unwind flags: None
    Size of prologue: 0x06
    Count of codes: 2
    Unwind codes:
      06: ALLOC_SMALL, size=0x20
      02: PUSH_NONVOL, register=rbp

  00001974 0002F2D9 0002F2EF 00086660
    Unwind version: 1
    Unwind flags: None
    Size of prologue: 0x06
    Count of codes: 2
    Unwind codes:
      06: ALLOC_SMALL, size=0x20
      02: PUSH_NONVOL, register=rbp

  00001980 0002F2F5 0002F315 000866A8
    Unwind version: 1
    Unwind flags: None
    Size of prologue: 0x06
    Count of codes: 2
    Unwind codes:
      06: ALLOC_SMALL, size=0x20
      02: PUSH_NONVOL, register=rbp

  0000198C 0002F31B 0002F348 000866F0
    Unwind version: 1
    Unwind flags: None
    Size of prologue: 0x06
    Count of codes: 2
    Unwind codes:
      06: ALLOC_SMALL, size=0x20
      02: PUSH_NONVOL, register=rbp

  00001998 0002F34E 0002F364 00086730
    Unwind version: 1
    Unwind flags: None
    Size of prologue: 0x06
    Count of codes: 2
    Unwind codes:
      06: ALLOC_SMALL, size=0x20
      02: PUSH_NONVOL, register=rbp

  000019A4 0002F36A 0002F3AF 00086774
    Unwind version: 1
    Unwind flags: None
    Size of prologue: 0x07
    Count of codes: 3
    Unwind codes:
      07: ALLOC_SMALL, size=0x28
      03: PUSH_NONVOL, register=rbp
      02: PUSH_NONVOL, register=rbx

  000019B0 0002F3B5 0002F3CB 000867B8
    Unwind version: 1
    Unwind flags: None
    Size of prologue: 0x06
    Count of codes: 2
    Unwind codes:
      06: ALLOC_SMALL, size=0x20
      02: PUSH_NONVOL, register=rbp

  000019BC 0002F3D1 0002F3E1 00086800
    Unwind version: 1
    Unwind flags: None
    Size of prologue: 0x06
    Count of codes: 2
    Unwind codes:
      06: ALLOC_SMALL, size=0x20
      02: PUSH_NONVOL, register=rbp

  000019C8 0002F3E7 0002F3FD 0008683C
    Unwind version: 1
    Unwind flags: None
    Size of prologue: 0x06
    Count of codes: 2
    Unwind codes:
      06: ALLOC_SMALL, size=0x20
      02: PUSH_NONVOL, register=rbp

  000019D4 0002F403 0002F423 00086874
    Unwind version: 1
    Unwind flags: None
    Size of prologue: 0x06
    Count of codes: 2
    Unwind codes:
      06: ALLOC_SMALL, size=0x20
      02: PUSH_NONVOL, register=rbp

  000019E0 0002F429 0002F449 000868C0
    Unwind version: 1
    Unwind flags: None
    Size of prologue: 0x06
    Count of codes: 2
    Unwind codes:
      06: ALLOC_SMALL, size=0x20
      02: PUSH_NONVOL, register=rbp

  000019EC 0002F449 0002F45F 000868C8
    Unwind version: 1
    Unwind flags: None
    Size of prologue: 0x06
    Count of codes: 2
    Unwind codes:
      06: ALLOC_SMALL, size=0x20
      02: PUSH_NONVOL, register=rbp

  000019F8 0002F465 0002F485 000868F4
    Unwind version: 1
    Unwind flags: None
    Size of prologue: 0x06
    Count of codes: 2
    Unwind codes:
      06: ALLOC_SMALL, size=0x20
      02: PUSH_NONVOL, register=rbp

  00001A04 0002F48B 0002F4AB 0008691C
    Unwind version: 1
    Unwind flags: None
    Size of prologue: 0x06
    Count of codes: 2
    Unwind codes:
      06: ALLOC_SMALL, size=0x20
      02: PUSH_NONVOL, register=rbp

  00001A10 0002F4B1 0002F4D1 00086954
    Unwind version: 1
    Unwind flags: None
    Size of prologue: 0x06
    Count of codes: 2
    Unwind codes:
      06: ALLOC_SMALL, size=0x20
      02: PUSH_NONVOL, register=rbp

  00001A1C 0002F4D7 0002F4EF 000869B0
    Unwind version: 1
    Unwind flags: None
    Size of prologue: 0x06
    Count of codes: 2
    Unwind codes:
      06: ALLOC_SMALL, size=0x20
      02: PUSH_NONVOL, register=rbp

  00001A28 0002F4F5 0002F535 00086A08
    Unwind version: 1
    Unwind flags: None
    Size of prologue: 0x06
    Count of codes: 2
    Unwind codes:
      06: ALLOC_SMALL, size=0x20
      02: PUSH_NONVOL, register=rbp

  00001A34 0002F53B 0002F572 00087044
    Unwind version: 1
    Unwind flags: None
    Size of prologue: 0x06
    Count of codes: 2
    Unwind codes:
      06: ALLOC_SMALL, size=0x20
      02: PUSH_NONVOL, register=rbp

  00001A40 0002F578 0002F5B8 0008707C
    Unwind version: 1
    Unwind flags: None
    Size of prologue: 0x07
    Count of codes: 3
    Unwind codes:
      07: ALLOC_SMALL, size=0x38
      03: PUSH_NONVOL, register=rbp
      02: PUSH_NONVOL, register=rbx

  00001A4C 0002F5BE 0002F5D9 00087234
    Unwind version: 1
    Unwind flags: None
    Size of prologue: 0x06
    Count of codes: 2
    Unwind codes:
      06: ALLOC_SMALL, size=0x40
      02: PUSH_NONVOL, register=rbp

  00001A58 0002F5DF 0002F63B 0008758C
    Unwind version: 1
    Unwind flags: None
    Size of prologue: 0x06
    Count of codes: 2
    Unwind codes:
      06: ALLOC_SMALL, size=0x20
      02: PUSH_NONVOL, register=rbp

  00001A64 0002F641 0002F693 000875D8
    Unwind version: 1
    Unwind flags: None
    Size of prologue: 0x06
    Count of codes: 2
    Unwind codes:
      06: ALLOC_SMALL, size=0x20
      02: PUSH_NONVOL, register=rbp

  00001A70 0002F6A0 0002F6C0 000876A8
    Unwind version: 1
    Unwind flags: None
    Size of prologue: 0x06
    Count of codes: 2
    Unwind codes:
      06: ALLOC_SMALL, size=0x20
      02: PUSH_NONVOL, register=rbp

  00001A7C 0002F6C0 0002F6DD 000876B0
    Unwind version: 1
    Unwind flags: None
    Size of prologue: 0x06
    Count of codes: 2
    Unwind codes:
      06: ALLOC_SMALL, size=0x20
      02: PUSH_NONVOL, register=rbp

  00001A88 0002F6F0 0002F710 000876FC
    Unwind version: 1
    Unwind flags: None
    Size of prologue: 0x06
    Count of codes: 2
    Unwind codes:
      06: ALLOC_SMALL, size=0x20
      02: PUSH_NONVOL, register=rbp

  00001A94 0002F710 0002F72D 00087704
    Unwind version: 1
    Unwind flags: None
    Size of prologue: 0x06
    Count of codes: 2
    Unwind codes:
      06: ALLOC_SMALL, size=0x20
      02: PUSH_NONVOL, register=rbp

  00001AA0 0002F733 0002F749 000877B0
    Unwind version: 1
    Unwind flags: None
    Size of prologue: 0x06
    Count of codes: 2
    Unwind codes:
      06: ALLOC_SMALL, size=0x30
      02: PUSH_NONVOL, register=rbp

  00001AAC 0002F74F 0002F777 00087A20
    Unwind version: 1
    Unwind flags: None
    Size of prologue: 0x06
    Count of codes: 2
    Unwind codes:
      06: ALLOC_SMALL, size=0x30
      02: PUSH_NONVOL, register=rbp

  00001AB8 0002F77D 0002F793 00087AC0
    Unwind version: 1
    Unwind flags: None
    Size of prologue: 0x06
    Count of codes: 2
    Unwind codes:
      06: ALLOC_SMALL, size=0x20
      02: PUSH_NONVOL, register=rbp

  00001AC4 0002F799 0002F7AF 00087B28
    Unwind version: 1
    Unwind flags: None
    Size of prologue: 0x06
    Count of codes: 2
    Unwind codes:
      06: ALLOC_SMALL, size=0x20
      02: PUSH_NONVOL, register=rbp

  00001AD0 0002F7B5 0002F7D5 00087C94
    Unwind version: 1
    Unwind flags: None
    Size of prologue: 0x06
    Count of codes: 2
    Unwind codes:
      06: ALLOC_SMALL, size=0x30
      02: PUSH_NONVOL, register=rbp

  00001ADC 0002F7D5 0002F7F3 00087C9C
    Unwind version: 1
    Unwind flags: None
    Size of prologue: 0x06
    Count of codes: 2
    Unwind codes:
      06: ALLOC_SMALL, size=0x30
      02: PUSH_NONVOL, register=rbp

  00001AE8 0002F7F9 0002F819 000880F4
    Unwind version: 1
    Unwind flags: None
    Size of prologue: 0x06
    Count of codes: 2
    Unwind codes:
      06: ALLOC_SMALL, size=0x30
      02: PUSH_NONVOL, register=rbp

  00001AF4 0002F819 0002F837 000880FC
    Unwind version: 1
    Unwind flags: None
    Size of prologue: 0x06
    Count of codes: 2
    Unwind codes:
      06: ALLOC_SMALL, size=0x30
      02: PUSH_NONVOL, register=rbp

  00001B00 0002F83D 0002F85D 00088250
    Unwind version: 1
    Unwind flags: None
    Size of prologue: 0x06
    Count of codes: 2
    Unwind codes:
      06: ALLOC_SMALL, size=0x30
      02: PUSH_NONVOL, register=rbp

  00001B0C 0002F85D 0002F87B 00088258
    Unwind version: 1
    Unwind flags: None
    Size of prologue: 0x06
    Count of codes: 2
    Unwind codes:
      06: ALLOC_SMALL, size=0x30
      02: PUSH_NONVOL, register=rbp

  00001B18 0002F881 0002F899 0008888C
    Unwind version: 1
    Unwind flags: None
    Size of prologue: 0x02
    Count of codes: 1
    Unwind codes:
      02: PUSH_NONVOL, register=rbp

  00001B24 0002F89F 0002F8BF 000888D0
    Unwind version: 1
    Unwind flags: None
    Size of prologue: 0x06
    Count of codes: 2
    Unwind codes:
      06: ALLOC_SMALL, size=0x30
      02: PUSH_NONVOL, register=rbp

  00001B30 0002F8C5 0002F8EA 00088A54
    Unwind version: 1
    Unwind flags: None
    Size of prologue: 0x06
    Count of codes: 2
    Unwind codes:
      06: ALLOC_SMALL, size=0x50
      02: PUSH_NONVOL, register=rbp

  00001B3C 0002F8F0 0002F906 00088A94
    Unwind version: 1
    Unwind flags: None
    Size of prologue: 0x06
    Count of codes: 2
    Unwind codes:
      06: ALLOC_SMALL, size=0x20
      02: PUSH_NONVOL, register=rbp

  00001B48 0002F90C 0002F938 00088BF4
    Unwind version: 1
    Unwind flags: None
    Size of prologue: 0x06
    Count of codes: 2
    Unwind codes:
      06: ALLOC_SMALL, size=0x20
      02: PUSH_NONVOL, register=rbp

  00001B54 0002F93E 0002F95E 00088C38
    Unwind version: 1
    Unwind flags: None
    Size of prologue: 0x06
    Count of codes: 2
    Unwind codes:
      06: ALLOC_SMALL, size=0x20
      02: PUSH_NONVOL, register=rbp

  00001B60 0002F964 0002F97C 00088D3C
    Unwind version: 1
    Unwind flags: None
    Size of prologue: 0x02
    Count of codes: 1
    Unwind codes:
      02: PUSH_NONVOL, register=rbp

  00001B6C 0002F982 0002F99A 00088D90
    Unwind version: 1
    Unwind flags: None
    Size of prologue: 0x02
    Count of codes: 1
    Unwind codes:
      02: PUSH_NONVOL, register=rbp

  00001B78 0002F9A0 0002F9C0 00088DC8
    Unwind version: 1
    Unwind flags: None
    Size of prologue: 0x06
    Count of codes: 2
    Unwind codes:
      06: ALLOC_SMALL, size=0x30
      02: PUSH_NONVOL, register=rbp

  00001B84 0002F9C0 0002F9DE 00088DD0
    Unwind version: 1
    Unwind flags: None
    Size of prologue: 0x06
    Count of codes: 2
    Unwind codes:
      06: ALLOC_SMALL, size=0x30
      02: PUSH_NONVOL, register=rbp

  00001B90 0002F9E4 0002FA04 00088E80
    Unwind version: 1
    Unwind flags: None
    Size of prologue: 0x06
    Count of codes: 2
    Unwind codes:
      06: ALLOC_SMALL, size=0x30
      02: PUSH_NONVOL, register=rbp

  00001B9C 0002FA04 0002FA22 00088E88
    Unwind version: 1
    Unwind flags: None
    Size of prologue: 0x06
    Count of codes: 2
    Unwind codes:
      06: ALLOC_SMALL, size=0x30
      02: PUSH_NONVOL, register=rbp

  00001BA8 0002FA28 0002FA40 000890A8
    Unwind version: 1
    Unwind flags: None
    Size of prologue: 0x02
    Count of codes: 1
    Unwind codes:
      02: PUSH_NONVOL, register=rbp

  00001BB4 0002FA46 0002FA5D 000890F0
    Unwind version: 1
    Unwind flags: None
    Size of prologue: 0x06
    Count of codes: 2
    Unwind codes:
      06: ALLOC_SMALL, size=0x20
      02: PUSH_NONVOL, register=rbp

  00001BC0 0002FA63 0002FAA5 000891F4
    Unwind version: 1
    Unwind flags: None
    Size of prologue: 0x06
    Count of codes: 2
